Combined ID,Full Design Name,Supply,Facility Requirement,Supply ID,Design ID,All Revisions,Last Revision,Full ID,Text ID,Design Priority,Rec Level,Link,HeaderImage,What License,When Indexed,Attribution Organization,Use Case,Medical Use?,Revision Table Schema,Med Team Notes,Usage Guidelines,Numerical ID,Revision Table Schema copy,Kimly's Don't Touch Please,Creator,Full Text Name,Manufacturing Minimum,Manufacturing Recommended,Design Files
01-01-UW,UW Face Shield,Face Shields (FFP),maker-lab,01,01,ABC,C,UW-01-01-C,UW,High,Yes,https://making.engr.wisc.edu/shield/,UWFACESHIELD.jpg (https://dl.airtable.com/.attachments/5f03aa6e1bfa6c552c145b7bfa6c7278/777c671e/UWFACESHIELD.jpg),,,Jesse Darley (Delve) Brian Ellison (Midwest Prototyping) Lennon Rodgers (University of Wisconsin – Madison),"Health Care Professionals,Active Care",Yes,"1,2,3","1,2",,01-01,1,Unnamed record,,UW Face Shield,,,
01-02-DtM,DtM Face Shield Headband,Face Shields (FFP),maker-lab,01,02,,,DtM-01-02-,DtM,,Yes,https://3dprint.nih.gov/discover/3dpx-013359,DtMFACESHIELD.jpg (https://dl.airtable.com/.attachments/8985649f8212234040fb866df30e39e9/b8fe605c/DtMFACESHIELD.jpg),,,,,,,,,01-02,,,,DtM Face Shield Headband,,,
01-03-IC3D_BUDEN,IC3D Budmen Face Shield ,Face Shields (FFP),,01,03,,,IC3D_BUDEN-01-03-,IC3D_BUDEN,,Yes,https://3dprint.nih.gov/discover/3dpx-013309,IC3DBudmenFACESHIELD.jpg (https://dl.airtable.com/.attachments/6ed7fa07acd898ebdd215464e4f6ea58/6615a77c/IC3DBudmenFACESHIELD.jpg),,,,,,,,,01-03,,,,IC3D Budmen Face Shield ,,,
01-04-STRATSYS,Stratsys,Face Shields (FFP),,01,04,,,STRATSYS-01-04-,STRATSYS,,Yes,https://3dprint.nih.gov/discover/3dpx-013421,StratsysFACESHIELD.jpg (https://dl.airtable.com/.attachments/0a4cdd5450a6297b37a35863d626c47b/884238aa/StratsysFACESHIELD.jpg),,,,,,,,,01-04,,,,Stratsys,,,
01-05-PRUSA,Prusa Face Shield,Face Shields (FFP),,01,05,,,PRUSA-01-05-,PRUSA,High,Yes,https://tinyurl.com/s3b9x29,PrusaFACESHIELD.jpg (https://dl.airtable.com/.attachments/0163c99ca7250d6cb8c6ba1d8471f1a0/cf61a1ad/PrusaFACESHIELD.jpg),,,,,,,,,01-05,,,,Prusa Face Shield,,,
01-06-PROTO,Proto Shield,Face Shields (FFP),,01,06,,,PROTO-01-06-,PROTO,,Yes,https://www.protohaven.org/proto-shield/,ProtoShieldFACESHIELD.jpg (https://dl.airtable.com/.attachments/12ae6752f874916e354936404f5efc43/176420a8/ProtoShieldFACESHIELD.jpg),,,,,,,,,01-06,,,,Proto Shield,,,
01-07-SOLIN,Solin Design,Face Shields (FFP),,01,07,,,SOLIN-01-07-,SOLIN,,Mixed,https://tinyurl.com/vg56qqg,SolinFlatpackFACESHIELD.jpg (https://dl.airtable.com/.attachments/cf9de05c4216c6e0e6a66d3f7b034c9f/a6cac6e4/SolinFlatpackFACESHIELD.jpg),,,,,,,,,01-07,,,,Solin Design,,,
01-08-OPEN_FACE,Open Face PPE,Face Shields (FFP),,01,08,,,OPEN_FACE-01-08-,OPEN_FACE,,Mixed,https://open-face-ppe.now.sh/,OpenFaceFACESHIELD.jpg (https://dl.airtable.com/.attachments/4051f51fc28085d64c06cb2e7eb56062/5ffc42ec/OpenFaceFACESHIELD.jpg),,,,,,,,,01-08,,,,Open Face PPE,,,
01-09-BASEBALL,Baseball Cap Face Shield,Face Shields (FFP),,01,09,,,BASEBALL-01-09-,BASEBALL,,No,https://www.facebook.com/photo.php?fbid=2590588794549230,BaseballCapFACESHIELD.jpg (https://dl.airtable.com/.attachments/f139a2c58435cdaccc15b5d70fe4e008/0c91e193/BaseballCapFACESHIELD.jpg),,,,,,,,,01-09,,,,Baseball Cap Face Shield,,,
01-10-ORIFACE,Origami Face Shield,Face Shields (FFP),,01,10,,,ORIFACE-01-10-,ORIFACE,,Yes,https://www.helpfulengineering.org/projects/origami-face-shield/,,,,,,,,,,01-10,,,,Origami Face Shield,,,
02-03-WE_CAN_SEW, “We Can Sew It” Mask,Face Mask (PPE),,02,03,,,WE_CAN_SEW-02-03-,WE_CAN_SEW,High,Yes,https://bit.ly/2UaFAHK,WeCanSewItFACEMASKSEWN.jpg (https://dl.airtable.com/.attachments/d25ac2226cf82be904a0737c5e8f68b3/2f6ea759/WeCanSewItFACEMASKSEWN.jpg),,,,,,,,,02-03,,,, “We Can Sew It” Mask,,,
02-04-PHOEBE,Phoebe Health Mask,Face Mask (PPE),,02,04,,,PHOEBE-02-04-,PHOEBE,,Yes,https://www.phoebehealth.com/patients-and-visitors/coronavirus/mask-production,PhoebeHealthFACEMASKSEWN.jpg (https://dl.airtable.com/.attachments/4f4cde3d1e0d7b293f57709c11b27ae0/e03e315b/PhoebeHealthFACEMASKSEWN.jpg),,,,,,,,,02-04,,,,Phoebe Health Mask,,,
02-05-ST_JOSEPH, Providence St. Joseph Health Face Mask Kit,Face Mask (PPE),,02,05,,,ST_JOSEPH-02-05-,ST_JOSEPH,,Yes,https://vimeo.com/399324367/13cd93f150,ProvidenceStJosephFACEMASKSEWN.jpg (https://dl.airtable.com/.attachments/364400e7fd13cfa480f8620f62cf2299/1081dd16/ProvidenceStJosephFACEMASKSEWN.jpg),,,,,,,,,02-05,,,, Providence St. Joseph Health Face Mask Kit,,,
02-06-HELPFUL,HelpfulEngineering Cloth Mask,Face Mask (PPE),,02,06,,,HELPFUL-02-06-,HELPFUL,,Yes,http://project-cloth-masks.com,HelpfulEngineeringFACEMASKSEWN.jpg (https://dl.airtable.com/.attachments/403529e1fc3074ec96208e5645ce65b4/c8ead2d3/HelpfulEngineeringFACEMASKSEWN.jpg),,,,,,,,,02-06,,,,HelpfulEngineering Cloth Mask,,,
02-07-HOW,How to Make a Face Mask,Face Mask (PPE),,02,07,,,HOW-02-07-,HOW,,Yes,https://www.deaconess.com/How-to-make-a-Face-Mask?fbclid=IwAR04i5kkboCkzeXcfb-XhQAyf3m5GLiowyZVkStK39sYbcSiHz17JZ84_mY,HowToFACEMASKSEWN.jpg (https://dl.airtable.com/.attachments/9fb7acf9389159cb74fd5d652bdc2cfd/eb4b260c/HowToFACEMASKSEWN.jpg),,,,,,,,,02-07,,,,How to Make a Face Mask,,,
02-08-HABITAT,Maker’s Habitat DIY Fabric Mask,Face Mask (PPE),,02,08,,,HABITAT-02-08-,HABITAT,,Yes,https://www.facebook.com/watch/?v=2504854873098703,MakersHabitatFACEMASKSEWN.jpg (https://dl.airtable.com/.attachments/be4963df43431cb7dc22cf0c23ac9963/1994f1e7/MakersHabitatFACEMASKSEWN.jpg),,,,,,,,,02-08,,,,Maker’s Habitat DIY Fabric Mask,,,
